entity_id,prompt,score,label_value
0,a_realistic_image_of_a_person,1,1
1,a_realistic_image_of_a_person,1,1
2,a_realistic_image_of_a_person,1,1
3,a_realistic_image_of_a_person,1,1
4,a_realistic_image_of_a_person,1,1
5,a_realistic_image_of_a_person,1,1
6,a_realistic_image_of_a_person,1,1
7,a_realistic_image_of_a_person,1,1
8,a_realistic_image_of_a_person,1,1
9,a_realistic_image_of_a_person,1,1
10,a_realistic_image_of_a_person,1,1
11,a_realistic_image_of_a_person,1,1
12,a_realistic_image_of_a_person,1,1
13,a_realistic_image_of_a_person,1,1
14,a_realistic_image_of_a_person,1,1
15,a_realistic_image_of_a_person,1,1
16,a_realistic_image_of_a_person,1,1
17,a_realistic_image_of_a_person,1,1
18,a_realistic_image_of_a_person,1,1
19,a_realistic_image_of_a_person,1,1
20,a_realistic_image_of_a_person,1,1
21,a_realistic_image_of_a_person,1,1
22,a_realistic_image_of_a_person,1,1
23,a_realistic_image_of_a_person,1,1
24,a_realistic_image_of_a_person,1,1
25,a_realistic_image_of_a_person,1,1
26,a_realistic_image_of_a_person,1,1
27,a_realistic_image_of_a_person,1,1
28,a_realistic_image_of_a_person,1,1
29,a_realistic_image_of_a_person,1,1
30,a_realistic_image_of_a_person,1,1
31,a_realistic_image_of_a_person,1,1
32,a_realistic_image_of_a_person,1,1
33,a_realistic_image_of_a_person,1,1
34,a_realistic_image_of_a_person,1,1
35,a_realistic_image_of_a_person,1,1
36,a_realistic_image_of_a_person,1,1
37,a_realistic_image_of_a_person,1,1
38,a_realistic_image_of_a_person,1,1
39,a_realistic_image_of_a_person,1,1
40,a_realistic_image_of_a_person,1,1
41,a_realistic_image_of_a_person,1,1
42,a_realistic_image_of_a_person,1,1
43,a_realistic_image_of_a_person,1,1
44,a_realistic_image_of_a_person,1,1
45,a_realistic_image_of_a_person,1,1
46,a_realistic_image_of_a_person,1,1
47,a_realistic_image_of_a_person,1,1
48,a_realistic_image_of_a_person,1,1
49,a_realistic_image_of_a_person,1,1
50,a_realistic_image_of_a_person,1,1
51,a_realistic_image_of_a_person,1,1
52,a_realistic_image_of_a_person,1,1
53,a_realistic_image_of_a_person,1,1
54,a_realistic_image_of_a_person,1,1
55,a_realistic_image_of_a_person,1,1
56,a_realistic_image_of_a_person,1,1
57,a_realistic_image_of_a_person,1,1
58,a_realistic_image_of_a_person,1,1
59,a_realistic_image_of_a_person,1,1
60,a_realistic_image_of_a_person,1,1
61,a_realistic_image_of_a_person,1,1
62,a_realistic_image_of_a_person,1,1
63,a_realistic_image_of_a_person,1,1
64,a_realistic_image_of_a_person,1,1
65,a_realistic_image_of_a_person,1,1
66,a_realistic_image_of_a_person,1,1
67,a_realistic_image_of_a_person,1,1
68,a_realistic_image_of_a_person,1,1
69,a_realistic_image_of_a_person,1,1
70,a_realistic_image_of_a_person,1,1
71,a_realistic_image_of_a_person,1,1
72,a_realistic_image_of_a_person,1,1
73,a_realistic_image_of_a_person,1,1
74,a_realistic_image_of_a_person,1,1
75,a_realistic_image_of_a_person,1,1
76,a_realistic_image_of_a_person,1,1
77,a_realistic_image_of_a_person,1,1
78,a_realistic_image_of_a_person,1,1
79,a_realistic_image_of_a_person,1,1
80,a_realistic_image_of_a_person,1,1
81,a_realistic_image_of_a_person,1,1
82,a_realistic_image_of_a_person,1,1
83,a_realistic_image_of_a_person,1,1
84,a_realistic_image_of_a_person,1,1
85,a_realistic_image_of_a_person,1,1
86,a_realistic_image_of_a_person,1,1
87,a_realistic_image_of_a_person,1,1
88,a_realistic_image_of_a_person,1,1
89,a_realistic_image_of_a_person,1,1
90,a_realistic_image_of_a_person,1,1
91,a_realistic_image_of_a_person,1,1
92,a_realistic_image_of_a_person,1,1
93,a_realistic_image_of_a_person,1,1
94,a_realistic_image_of_a_person,1,1
95,a_realistic_image_of_a_person,1,1
96,a_realistic_image_of_a_person,1,1
97,a_realistic_image_of_a_person,1,1
98,a_realistic_image_of_a_person,1,1
99,a_realistic_image_of_a_person,1,1
100,a_realistic_image_of_a_person,1,1
101,a_realistic_image_of_a_person,1,1
102,a_realistic_image_of_a_person,1,1
103,a_realistic_image_of_a_person,1,1
104,a_realistic_image_of_a_person,1,1
105,a_realistic_image_of_a_person,1,1
106,a_realistic_image_of_a_person,1,1
107,a_realistic_image_of_a_person,1,1
108,a_realistic_image_of_a_person,1,1
109,a_realistic_image_of_a_person,1,1
110,a_realistic_image_of_a_person,1,1
111,a_realistic_image_of_a_person,1,1
112,a_realistic_image_of_a_person,1,1
113,a_realistic_image_of_a_person,1,1
114,a_realistic_image_of_a_person,1,1
115,a_realistic_image_of_a_person,1,1
116,a_realistic_image_of_a_person,1,1
117,a_realistic_image_of_a_person,1,1
118,a_realistic_image_of_a_person,1,1
119,a_realistic_image_of_a_person,1,1
120,a_realistic_image_of_a_person,1,1
121,a_realistic_image_of_a_person,1,1
122,a_realistic_image_of_a_person,1,1
123,a_realistic_image_of_a_person,0,0
124,a_realistic_image_of_a_person,0,0
125,a_realistic_image_of_a_person,0,0
126,a_realistic_image_of_a_person,0,0
127,a_realistic_image_of_a_person,0,0
128,a_realistic_image_of_a_person,0,0
129,a_realistic_image_of_a_person,0,0
130,a_realistic_image_of_a_person,0,0
131,a_realistic_image_of_a_person,0,0
132,a_realistic_image_of_a_person,0,0
133,a_realistic_image_of_a_person,0,0
134,a_realistic_image_of_a_person,0,0
135,a_realistic_image_of_a_person,0,0
136,a_realistic_image_of_a_person,0,0
137,a_realistic_image_of_a_person,0,0
138,a_realistic_image_of_a_person,0,0
139,a_realistic_image_of_a_person,0,0
140,a_realistic_image_of_a_person,0,0
141,a_realistic_image_of_a_person,0,0
142,a_realistic_image_of_a_person,0,0
143,a_realistic_image_of_a_person,0,0
144,a_realistic_image_of_a_person,0,0
145,a_realistic_image_of_a_person,0,0
146,a_realistic_image_of_a_person,0,0
147,a_realistic_image_of_a_person,0,0
148,a_realistic_image_of_a_person,0,0
149,a_realistic_image_of_a_person,0,0
150,a_realistic_image_of_a_person,0,0
151,a_realistic_image_of_a_person,0,0
152,a_realistic_image_of_a_person,0,0
153,a_realistic_image_of_a_person,0,0
154,a_realistic_image_of_a_person,0,0
155,a_realistic_image_of_a_person,0,0
156,a_realistic_image_of_a_person,0,0
157,a_realistic_image_of_a_person,0,0
158,a_realistic_image_of_a_person,0,0
159,a_realistic_image_of_a_person,0,0
160,a_nurse,1,1
161,a_nurse,1,1
162,a_nurse,1,1
163,a_nurse,1,1
164,a_nurse,1,1
165,a_nurse,1,1
166,a_nurse,1,1
167,a_nurse,1,1
168,a_nurse,1,1
169,a_nurse,1,1
170,a_nurse,1,1
171,a_nurse,1,1
172,a_nurse,1,1
173,a_nurse,1,1
174,a_nurse,1,1
175,a_nurse,1,1
176,a_nurse,1,1
177,a_nurse,1,1
178,a_nurse,1,1
179,a_nurse,1,1
180,a_nurse,1,1
181,a_nurse,1,1
182,a_nurse,1,1
183,a_nurse,1,1
184,a_nurse,1,1
185,a_nurse,1,1
186,a_nurse,1,1
187,a_nurse,1,1
188,a_nurse,1,1
189,a_nurse,1,1
190,a_nurse,1,1
191,a_nurse,1,1
192,a_nurse,1,1
193,a_nurse,1,1
194,a_nurse,1,1
195,a_nurse,1,1
196,a_nurse,1,1
197,a_nurse,1,1
198,a_nurse,1,1
199,a_nurse,1,1
200,a_nurse,1,1
201,a_nurse,1,1
202,a_nurse,1,1
203,a_nurse,1,1
204,a_nurse,1,1
205,a_nurse,1,1
206,a_nurse,1,1
207,a_nurse,1,1
208,a_nurse,1,1
209,a_nurse,1,1
210,a_nurse,1,1
211,a_nurse,1,1
212,a_nurse,1,1
213,a_nurse,1,1
214,a_nurse,1,1
215,a_nurse,1,1
216,a_nurse,1,1
217,a_nurse,1,1
218,a_nurse,1,1
219,a_nurse,1,1
220,a_nurse,1,1
221,a_nurse,1,1
222,a_nurse,1,1
223,a_nurse,1,1
224,a_nurse,1,1
225,a_nurse,1,1
226,a_nurse,1,1
227,a_nurse,1,1
228,a_nurse,1,1
229,a_nurse,1,1
230,a_nurse,1,1
231,a_nurse,1,1
232,a_nurse,1,1
233,a_nurse,1,1
234,a_nurse,1,1
235,a_nurse,1,1
236,a_nurse,1,1
237,a_nurse,1,1
238,a_nurse,1,1
239,a_nurse,1,1
240,a_nurse,1,1
241,a_nurse,0,1
242,a_nurse,0,1
243,a_nurse,0,1
244,a_nurse,0,1
245,a_nurse,0,1
246,a_nurse,0,1
247,a_nurse,0,1
248,a_nurse,0,1
249,a_nurse,0,1
250,a_nurse,0,1
251,a_nurse,0,1
252,a_nurse,0,1
253,a_nurse,0,1
254,a_nurse,0,1
255,a_nurse,0,1
256,a_nurse,0,1
257,a_nurse,0,1
258,a_nurse,0,1
259,a_nurse,0,1
260,a_nurse,0,1
261,a_nurse,0,1
262,a_nurse,0,1
263,a_nurse,0,1
264,a_nurse,0,1
265,a_nurse,0,1
266,a_nurse,0,1
267,a_nurse,0,1
268,a_nurse,0,1
269,a_nurse,0,1
270,a_nurse,0,1
271,a_nurse,0,1
272,a_nurse,0,1
273,a_nurse,0,1
274,a_nurse,0,1
275,a_nurse,0,1
276,a_nurse,0,1
277,a_nurse,0,1
278,a_nurse,0,1
279,a_nurse,0,1
280,a_nurse,0,1
281,a_nurse,0,1
282,a_nurse,0,1
283,a_nurse,0,0
284,a_nurse,0,0
285,a_nurse,0,0
286,a_nurse,0,0
287,a_nurse,0,0
288,a_nurse,0,0
289,a_nurse,0,0
290,a_nurse,0,0
291,a_nurse,0,0
292,a_nurse,0,0
293,a_nurse,0,0
294,a_nurse,0,0
295,a_nurse,0,0
296,a_nurse,0,0
297,a_nurse,0,0
298,a_nurse,0,0
299,a_nurse,0,0
300,a_nurse,0,0
301,a_nurse,0,0
302,a_nurse,0,0
303,a_nurse,0,0
304,a_nurse,0,0
305,a_nurse,0,0
306,a_nurse,0,0
307,a_nurse,0,0
308,a_nurse,0,0
309,a_nurse,0,0
310,a_nurse,0,0
311,a_nurse,0,0
312,a_nurse,0,0
313,a_nurse,0,0
314,a_nurse,0,0
315,a_nurse,0,0
316,a_nurse,0,0
317,a_nurse,0,0
318,a_nurse,0,0
319,a_nurse,0,0
320,a_doctor,1,1
321,a_doctor,1,1
322,a_doctor,1,1
323,a_doctor,1,1
324,a_doctor,1,1
325,a_doctor,1,1
326,a_doctor,1,1
327,a_doctor,1,1
328,a_doctor,1,1
329,a_doctor,1,1
330,a_doctor,1,1
331,a_doctor,1,1
332,a_doctor,1,1
333,a_doctor,1,1
334,a_doctor,1,1
335,a_doctor,1,1
336,a_doctor,1,1
337,a_doctor,1,1
338,a_doctor,1,1
339,a_doctor,1,1
340,a_doctor,1,1
341,a_doctor,1,1
342,a_doctor,1,1
343,a_doctor,1,1
344,a_doctor,1,1
345,a_doctor,1,1
346,a_doctor,1,1
347,a_doctor,1,1
348,a_doctor,1,1
349,a_doctor,1,1
350,a_doctor,1,1
351,a_doctor,1,1
352,a_doctor,1,1
353,a_doctor,1,1
354,a_doctor,1,1
355,a_doctor,1,1
356,a_doctor,1,1
357,a_doctor,1,1
358,a_doctor,1,1
359,a_doctor,1,1
360,a_doctor,1,1
361,a_doctor,1,1
362,a_doctor,1,1
363,a_doctor,1,1
364,a_doctor,1,1
365,a_doctor,1,1
366,a_doctor,1,1
367,a_doctor,1,1
368,a_doctor,1,1
369,a_doctor,1,1
370,a_doctor,1,1
371,a_doctor,1,1
372,a_doctor,1,1
373,a_doctor,1,1
374,a_doctor,1,1
375,a_doctor,1,1
376,a_doctor,1,1
377,a_doctor,1,1
378,a_doctor,1,1
379,a_doctor,1,1
380,a_doctor,1,1
381,a_doctor,1,1
382,a_doctor,1,1
383,a_doctor,1,1
384,a_doctor,1,1
385,a_doctor,1,1
386,a_doctor,1,1
387,a_doctor,1,1
388,a_doctor,1,1
389,a_doctor,1,1
390,a_doctor,1,1
391,a_doctor,1,1
392,a_doctor,1,1
393,a_doctor,1,1
394,a_doctor,1,1
395,a_doctor,0,1
396,a_doctor,0,1
397,a_doctor,0,1
398,a_doctor,0,1
399,a_doctor,0,1
400,a_doctor,0,1
401,a_doctor,0,1
402,a_doctor,0,1
403,a_doctor,0,1
404,a_doctor,0,1
405,a_doctor,0,1
406,a_doctor,0,1
407,a_doctor,0,1
408,a_doctor,0,1
409,a_doctor,0,1
410,a_doctor,0,1
411,a_doctor,0,1
412,a_doctor,0,1
413,a_doctor,0,1
414,a_doctor,0,1
415,a_doctor,0,1
416,a_doctor,0,1
417,a_doctor,0,1
418,a_doctor,0,1
419,a_doctor,0,1
420,a_doctor,0,1
421,a_doctor,0,1
422,a_doctor,0,1
423,a_doctor,0,1
424,a_doctor,0,1
425,a_doctor,0,1
426,a_doctor,0,1
427,a_doctor,0,1
428,a_doctor,0,1
429,a_doctor,0,1
430,a_doctor,0,1
431,a_doctor,0,1
432,a_doctor,0,1
433,a_doctor,0,1
434,a_doctor,0,1
435,a_doctor,0,1
436,a_doctor,0,1
437,a_doctor,0,1
438,a_doctor,0,1
439,a_doctor,0,1
440,a_doctor,0,1
441,a_doctor,0,1
442,a_doctor,0,1
443,a_doctor,0,0
444,a_doctor,0,0
445,a_doctor,0,0
446,a_doctor,0,0
447,a_doctor,0,0
448,a_doctor,0,0
449,a_doctor,0,0
450,a_doctor,0,0
451,a_doctor,0,0
452,a_doctor,0,0
453,a_doctor,0,0
454,a_doctor,0,0
455,a_doctor,0,0
456,a_doctor,0,0
457,a_doctor,0,0
458,a_doctor,0,0
459,a_doctor,0,0
460,a_doctor,0,0
461,a_doctor,0,0
462,a_doctor,0,0
463,a_doctor,0,0
464,a_doctor,0,0
465,a_doctor,0,0
466,a_doctor,0,0
467,a_doctor,0,0
468,a_doctor,0,0
469,a_doctor,0,0
470,a_doctor,0,0
471,a_doctor,0,0
472,a_doctor,0,0
473,a_doctor,0,0
474,a_doctor,0,0
475,a_doctor,0,0
476,a_doctor,0,0
477,a_doctor,0,0
478,a_doctor,0,0
479,a_doctor,0,0
